Imagen,Idioma,Autor,Título,Resumen,Descripción,Votación,Fecha de Creación,Departamento,Municipio,Sector,URL del Producto,Adjunto,Tipo de Producto,Impacto Social,Descripción de Impacto Social,Conjunto de Datos 1,Conjunto de Datos 2,Conjunto de Datos 3,Conjunto de Datos 4,Conjunto de Datos 5,Otro Conjunto de Datos 1,Otro Conjunto de Datos 2,Otro Conjunto de Datos 3,Otro Conjunto de Datos 4,Otro Conjunto de Datos 5,Tipo de Licencia,Estado,Algoritmos,Metodología,Resultados Aprendizaje Datos,idPost,Dane Departamento,Dane Municipio,NIT Entidad,Fecha_Modificado
https://herramientas.datos.gov.co/sites/default/files/2021-09/lavados.jpg,Español,UNIDAD ADMINISTRATIVA ESPECIAL DE SERVICIOS PÚBLICOS (Entidad pública),Tablero de Control sobre Objetos Lavados en Bogotá,"Tablero de control donde la ciudadania puede verificar el tipo de objetos ya sean puentes, cestas, contenedores, etc que se deben lavar en la ciudad de Bogotá","<p>Tablero de control donde la ciudadania puede verificar el tipo de objetos ya sean puentes, cestas, contenedores, etc&nbsp;que se deben lavar en la ciudad de Bogotá</p>",0,09/22/2021 12:00:00 AM,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Ambiente y Desarrollo Sostenible,https://app.powerbi.com/view?r=eyJrIjoiYTdiY2MwZGUtYjUwMC00MjUzLTgyN2QtMmIwZjFlMjE2M2Y4IiwidCI6ImIxYmE4NWViLWEyNTMtNDQ2Ny05ZWU4LWQ0ZjhlZDRkZjMwMCIsImMiOjR9&pageName=ReportSection,,Visualización,no,,"<a href=""https://www.datos.gov.co/d/cx9c-9vp9"">SIGAB Objetos Lavados- Agosto </a>",,,,,,,,,,Creative Commons,Aprobado,,,,583,11,11.001,815000842,2021-09-23 15:57:20
https://herramientas.datos.gov.co/sites/default/files/2020-11/PUNTOS%20CRITI.jpg,Español,Ruben Buitrago Daza (Sector privado),Puntos críticos que se encuentran en Bogotá donde se alojan residuos sólidos de manera masiva,Puntos críticos que se encuentran en Bogotá donde se presenta mas residuos.,<p>Puntos críticos que se encuentran en la ciudad de Bogotá donde se alojan residuos solidos de manera masiva verificando su ubicación y georreferenciación por zona y concesionario encargado</p>,0,10/30/2020 12:00:00 AM,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Ambiente y Desarrollo Sostenible,https://app.powerbi.com/view?r=eyJrIjoiMzgxNTk2ODEtMDUyYi00YmNhLWI0MWQtYzMyNzUxN2IyMzg1IiwidCI6ImIxYmE4NWViLWEyNTMtNDQ2Ny05ZWU4LWQ0ZjhlZDRkZjMwMCIsImMiOjR9&pageName=ReportSection,,Visualización,no,,,,,,,Título              PUNTOS CRITICOS                Enlace              https://www.datos.gov.co/Ambiente-y-Desarrollo-Sostenible/Puntos-Criticos/fdgd-…,,,,,,Aprobado,,,,366,11,11.001,,2020-10-30 20:59:38
https://herramientas.datos.gov.co/sites/default/files/2020-11/OBJETOS%20LAVADOS.jpg,Español,Ruben Buitrago Daza (Sector privado),Objetos en la ciudad de Bogotá que deben ser lavados por los operadores,Tipo de objetos que deben lavarse,"<p>Objetos en la ciudad de Bogotá que deben ser lavados por los operadores, su ubicación y si es una plazoleta o puente peatonal con su respectiva dirección y georreferenciación</p>",0,10/30/2020 12:00:00 AM,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Ambiente y Desarrollo Sostenible,https://app.powerbi.com/view?r=eyJrIjoiYTdiY2MwZGUtYjUwMC00MjUzLTgyN2QtMmIwZjFlMjE2M2Y4IiwidCI6ImIxYmE4NWViLWEyNTMtNDQ2Ny05ZWU4LWQ0ZjhlZDRkZjMwMCIsImMiOjR9&pageName=ReportSection,,Visualización,no,,,,,,,Título              OBJETOS LAVADOS                Enlace              https://www.datos.gov.co/Ambiente-y-Desarrollo-Sostenible/Objetos-Lavados/vu94-…,,,,,,Aprobado,,,,365,11,11.001,,2020-10-30 20:46:41
https://herramientas.datos.gov.co/sites/default/files/2020-11/CONTENEDORES.jpg,Español,Ruben Buitrago Daza (Sector privado),Numero y posición contenedores en Bogotá,Numero y posición contenedores en Bogotá,"<p>Identificar el numero de contenedores instalados que hay en la ciudad de Bogotá por zonas y su respectiva dirección, capacidad de almacenamiento y si es aprovechable o no.</p>",0,10/30/2020 12:00:00 AM,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Ambiente y Desarrollo Sostenible,https://app.powerbi.com/view?r=eyJrIjoiYmMxZTgxMTItMGRkMC00ZGRiLWI1ZDYtN2NkZDI1YzVkYTE0IiwidCI6ImIxYmE4NWViLWEyNTMtNDQ2Ny05ZWU4LWQ0ZjhlZDRkZjMwMCIsImMiOjR9&pageName=ReportSection,,Visualización,no,,,,,,,Título              CONTENEDORES                Enlace              https://www.datos.gov.co/Ambiente-y-Desarrollo-Sostenible/Contenedores/ahru-iuf6,,,,,,Aprobado,,,,368,11,11.001,,2020-10-30 20:37:51
https://herramientas.datos.gov.co/sites/default/files/2020-11/CESTAS_0.jpg,Español,Ruben Buitrago Daza (Sector privado),Numero y posición de cestas instaladas en Bogotá,Numero y posición de cestas instaladas en Bogotá,"<p>Numero y posición de cestas instaladas en Bogotá, su ubicación según zona, dirección de instalación ycapacidad de almacenamiento</p>",0,10/30/2020 12:00:00 AM,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Ambiente y Desarrollo Sostenible,https://app.powerbi.com/view?r=eyJrIjoiYTdjMGZjNzktZjNmNi00ZjRiLWE0NWEtMWJlZjhhNTA2MzZmIiwidCI6ImIxYmE4NWViLWEyNTMtNDQ2Ny05ZWU4LWQ0ZjhlZDRkZjMwMCIsImMiOjR9&pageName=ReportSection,,Visualización,no,,,,,,,Título              CESTAS                Enlace              https://www.datos.gov.co/Ambiente-y-Desarrollo-Sostenible/Cestas/n4rg-j7hs,,,,,,Aprobado,,,,363,11,11.001,,2020-10-30 20:24:21
https://herramientas.datos.gov.co/sites/default/files/2020-11/contenedores_0.jpg,Español,Ruben Buitrago Daza (Sector privado),Cantidad de contenedores que se encuentran distribuidos por localidad en la ciudad de Bogotá,Cantidad de contenedores que se encuentran distribuidos por localidad en la ciudad de Bogotá,"<p>Cantidad y numero de contenedores que se encuentran distribuidos en la ciudad de Bogotà describiendo la direccion, tipo, capacidad, fecha de reporte para instalaciòn.</p>",0,10/30/2020 12:00:00 AM,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Ambiente y Desarrollo Sostenible,https://app.powerbi.com/view?r=eyJrIjoiYmMxZTgxMTItMGRkMC00ZGRiLWI1ZDYtN2NkZDI1YzVkYTE0IiwidCI6ImIxYmE4NWViLWEyNTMtNDQ2Ny05ZWU4LWQ0ZjhlZDRkZjMwMCIsImMiOjR9&pageName=ReportSection,,Visualización,no,,,,,,,Título              Contenedores                Enlace              https://www.datos.gov.co/Ambiente-y-Desarrollo-Sostenible/Contenedores/ahru-iuf6,,,,,,Aprobado,,,,364,11,11.001,,2020-10-30 13:39:04
https://herramientas.datos.gov.co/sites/default/files/2020-11/O3_medellin_0.gif,Español,Alexander Bolaño Cervantes (Sector privado),¿Que ocurrió con la calidad del aire en Medellin en 2018-2019?,Estudio de la calidad del aire con mediciones del contaminante  PM2.5 en Medellin por estaciones en el ultimo año,"<p>Los datos usados para el siguiente análisis fueron gracias al sitio web "" datos abiertos del Área metropolitana del Valle de Aburra "" , con la finalidad de entender y analizar a través de los datos la problemática que se presento este ultimo año en la ciudad de Medellin . Fecha de Inicio : 07/11/2018 Fecha de Final : 07/11/2019</p><p>Se realizo un mapa interactivo sobre el comportamiento promedio del PM2.5 por estaciones &nbsp;para visualizar cual es la hora del dia en la que estamos mas expuestos a este contaminante en la ciudad de Medellin .</p>",100,01/16/2020 12:00:00 AM,ANTIOQUIA,MEDELLÍN,Ambiente y Desarrollo Sostenible,https://github.com/alexbonella/Calidad-del-Aire-Medellin,,Visualización,no,,,,,,,Título              Datos abiertos del area metropolitana del valle del aburra                Enlace              https://datosabiertos.metropol.gov.co/,,,,,,Aprobado,,,,233,5,5.001,,2022-05-30 08:16:30
https://herramientas.datos.gov.co/sites/default/files/2020-11/Turismo%20Aumentado.jpg,Español,Pablo Cesar Gonzales Duran  (Sector privado),Turismo Aumentado ,Turismo aumentado es una aplicación que le da vida en realidad aumentada a bellas postales turísticas de Colombia.,"<p>Aplicación móvil que le permitirá a la ciudadanía conocer los lugares turísticos de Girón a través de realidad aumentada.<br />La aplicación además permite conocer restaurantes, hoteles y algunos lugares de entretenimiento &nbsp;en la zona del casco urbano de Girón.</p>",0,08/12/2018 12:00:00 AM,SANTANDER,BUCARAMANGA,Ambiente y Desarrollo Sostenible,https://play.google.com/store/apps/details?id=com.Postlive.TurismoAumentado&hl=es,https://herramientas.datos.gov.co/sites/default/files/2020-11/Turismo%20Aumentado.docx,Aplicación Móvil,Si,"Muchos turistas, nacionales y extranjeros, llegan con expectativas de conocer nuestra tierra y nuestras costumbres como información turística, los gastos de guía y la confianza, hacen que la experiencia no cumpla sus expectativas ",,,,,,,,,,,,Aprobado,,,,198,68,68.001,,2018-08-12 20:23:10
https://herramientas.datos.gov.co/sites/default/files/2020-11/Alianza%20Colombia.Travel.png,Español,Carlos Andres Gomez Otalvaro  (Sector privado),Alianza Colombia.Travel,"Aplicación Móvil que ofrece a la ciudadanía las rutas turísticas rurales, cultura y la oferta comercial (Hoteles, negocios, bar)en Antioquia","<p>Somos la primera aplicación especializada en turismo rural, donde se ofrece toda la oferta turística de nuestro territorio, con el propósito que las personas conozcan, disfruten, preserven y conserven la diversidad de los diferentes municipios como una alternativa de desarrollo social, cultural y económico.<br />Pretendemos centralizar toda la información de oferta turística y cultural, a través de una plataforma web y aplicación móvil, para encontrar todo lo que necesitas de tu destino en la palma de la mano.<br />Somos Alianza Colombia.Travel, su aliado estratégico para promover su negocio.</p>",0,08/12/2018 12:00:00 AM,ANTIOQUIA,MEDELLÍN,Ambiente y Desarrollo Sostenible,https://play.google.com/store/apps/details?id=com.alianzacolombia&hl=en,https://herramientas.datos.gov.co/sites/default/files/2020-11/Alianza%20Colombia%20Travel.docx,Aplicación Móvil,Si,"promoviendo y propiciando condiciones para que se conozca, valore, conserve y se preserve estratégicamente la bio-diversidad de los pueblos como una alternativa de crecimiento social y económico.",,,,,,,,,,,,Aprobado,,,,200,5,5.001,,2018-08-12 16:44:56
https://herramientas.datos.gov.co/sites/default/files/2020-11/Find_2_0.jpg,Español,Miguel Guillermo Sánchez García (Sector privado),FIND,Aplicación móvil que permite incentivar y mejorar el proceso de recolección de residuos en las empresas de reciclaje.,"<p>Aplicación móvil que permite incentivar y mejorar el proceso de recolección de residuos en las empresas de reciclaje y las capacitará en estos temas. Permitirá conectar a las empresas de reciclaje encargadas de la recolección con los usuarios del servicio.<br />permite geo-localizar a técnicos de cuadrilla, vehículos o contratistas en tiempo real aportando datos históricos para la medición de frecuencias y horarios de recolección en la prestación del servicio. Además, facilita la comunicación de información importante tanto a empleados como a clientes, ya que admite que la ciudadanía (usuarios o suscriptores) interactúen por medio de la generación de PQRS,&nbsp;<br />Por otra parte, FIND une a recicladores con personas que están dispuestas a entregar sus residuos aprovechables para que se comercialicen libremente.<br />&nbsp;</p>",0,08/10/2018 12:00:00 AM,SANTANDER,BUCARAMANGA,Ambiente y Desarrollo Sostenible,https://play.google.com/store/apps/details?id=co.digitalexp.findrecycle&hl=es,,Aplicación Móvil,Si,"concientizaciones ambientales (Agua, Naturaleza, Proceso de Reciclaje, Ambiente, etc.) generadas por la empresa, conocimiento de rutas, horarios y demás temática que se desee dar a conocer. ",,,,,,,,,,,,Aprobado,,,,203,68,68.001,,2018-08-10 12:56:29
